ACX;ACY;ACZ;RTX;RTY;RTZ;muestra;muestreo
0.98;0.85;10.51;0.01;-0.35;-0.13;29261;5
1.02;0.87;10.56;0.01;-0.42;-0.15;29262;6
1.11;0.91;10.57;0;-0.49;-0.16;29263;5
1.25;0.94;10.59;-0.01;-0.55;-0.18;29264;5
1.38;0.92;10.58;-0.03;-0.6;-0.2;29265;5
1.46;0.82;10.57;-0.04;-0.65;-0.23;29266;5
1.45;0.64;10.57;-0.06;-0.69;-0.25;29267;5
1.4;0.38;10.56;-0.07;-0.73;-0.27;29268;5
1.26;0.12;10.56;-0.09;-0.75;-0.29;29269;4
1.07;-0.3;10.6;-0.12;-0.79;-0.31;29270;6
0.88;-0.64;10.72;-0.16;-0.83;-0.33;29271;5
0.69;-0.91;10.87;-0.19;-0.87;-0.34;29272;5
0.54;-1.06;10.98;-0.21;-0.92;-0.37;29273;5
0.29;-1.03;11.03;-0.22;-0.97;-0.42;29274;5
0.31;-0.91;11;-0.23;-1.05;-0.51;29275;6
0.61;-0.78;10.93;-0.25;-1.09;-0.59;29276;5
0.93;-0.69;10.88;-0.28;-1.1;-0.64;29277;4
1.24;-0.59;10.85;-0.34;-1.05;-0.69;29278;5
1.68;-0.51;10.8;-0.45;-0.89;-0.72;29279;6
2.09;-0.41;10.76;-0.55;-0.72;-0.72;29280;5
2.58;-0.24;10.75;-0.68;-0.47;-0.7;29281;6
3;-0.15;10.75;-0.79;-0.23;-0.67;29282;5
3.14;-0.18;10.64;-0.9;0.01;-0.62;29283;5
3.21;-0.34;10.43;-1.01;0.21;-0.57;29284;5
3.21;-0.62;10.24;-1.11;0.35;-0.52;29285;5
3.19;-1;10.29;-1.17;0.47;-0.46;29286;5
2.96;-1.4;10.27;-1.19;0.55;-0.4;29287;5
2.71;-1.7;10.19;-1.19;0.55;-0.36;29288;5
2.44;-1.96;10.14;-1.17;0.51;-0.32;29289;5
2.14;-2.17;10.15;-1.14;0.46;-0.3;29290;6
1.8;-2.3;10.25;-1.11;0.41;-0.28;29291;7
1.56;-2.36;10.33;-1.1;0.37;-0.27;29292;5
1.33;-2.41;10.45;-1.11;0.34;-0.27;29293;6
1.16;-2.45;10.56;-1.13;0.31;-0.28;29294;5
1.02;-2.47;10.7;-1.15;0.29;-0.29;29295;4
0.83;-2.47;10.82;-1.17;0.25;-0.3;29296;5
0.62;-2.43;10.92;-1.19;0.16;-0.33;29297;6
0.5;-2.33;10.98;-1.19;0.06;-0.35;29298;5
0.44;-2.23;11.01;-1.19;-0.02;-0.37;29299;4
0.39;-2.03;11.06;-1.19;-0.11;-0.4;29300;6
0.36;-1.83;11.08;-1.19;-0.16;-0.42;29301;5
0.34;-1.62;11.04;-1.18;-0.21;-0.43;29302;5
0.36;-1.36;10.9;-1.17;-0.3;-0.45;29303;6
0.43;-1.18;10.75;-1.15;-0.39;-0.46;29304;5
0.59;-1;10.57;-1.11;-0.53;-0.48;29305;6
0.79;-0.88;10.46;-1.08;-0.65;-0.49;29306;5
1.06;-0.8;10.42;-1.05;-0.75;-0.51;29307;5
1.4;-0.75;10.45;-1.02;-0.82;-0.52;29308;5
1.8;-0.73;10.52;-0.99;-0.85;-0.54;29309;5
2.21;-0.76;10.59;-0.97;-0.83;-0.55;29310;5
2.57;-0.85;10.62;-0.94;-0.77;-0.55;29311;5
2.82;-0.97;10.62;-0.91;-0.67;-0.55;29312;5
2.94;-1.12;10.62;-0.88;-0.56;-0.54;29313;5
2.96;-1.29;10.63;-0.85;-0.46;-0.52;29314;5
2.91;-1.46;10.67;-0.83;-0.39;-0.52;29315;5
2.84;-1.66;10.74;-0.8;-0.34;-0.52;29316;5
2.75;-1.89;10.85;-0.78;-0.32;-0.52;29317;6
2.69;-2.11;10.94;-0.76;-0.33;-0.54;29318;5
2.64;-2.33;11.02;-0.75;-0.35;-0.56;29319;5
2.61;-2.6;11.07;-0.72;-0.4;-0.6;29320;6
2.59;-2.84;11.08;-0.7;-0.48;-0.65;29321;6
2.62;-3.03;11.08;-0.67;-0.56;-0.7;29322;5
2.66;-3.19;11.08;-0.65;-0.64;-0.76;29323;5
2.69;-3.32;11.08;-0.62;-0.71;-0.83;29324;5
2.7;-3.4;11.06;-0.6;-0.77;-0.9;29325;5
2.68;-3.44;10.99;-0.59;-0.84;-0.98;29326;5
2.68;-3.43;10.92;-0.58;-0.89;-1.06;29327;5
2.69;-3.36;10.85;-0.57;-0.95;-1.13;29328;5
2.79;-3.23;10.82;-0.57;-0.98;-1.21;29329;6
2.93;-3.07;10.86;-0.59;-0.97;-1.27;29330;5
3.05;-2.88;10.92;-0.62;-0.91;-1.33;29331;5
3.1;-2.66;10.95;-0.65;-0.82;-1.38;29332;5
3.09;-2.45;10.92;-0.7;-0.71;-1.43;29333;5
2.99;-2.26;10.86;-0.75;-0.62;-1.47;29334;5
2.83;-2.11;10.76;-0.79;-0.55;-1.5;29335;5
2.65;-2;10.66;-0.84;-0.51;-1.52;29336;5
2.48;-1.96;10.56;-0.87;-0.5;-1.53;29337;5
2.34;-1.96;10.49;-0.9;-0.49;-1.52;29338;5
2.26;-2;10.43;-0.92;-0.49;-1.51;29339;4
2.17;-2.07;10.35;-0.93;-0.49;-1.48;29340;5
2.09;-2.16;10.25;-0.93;-0.49;-1.45;29341;5
2.02;-2.27;10.13;-0.92;-0.5;-1.4;29342;5
1.97;-2.38;9.99;-0.91;-0.52;-1.34;29343;5
1.95;-2.47;9.87;-0.88;-0.54;-1.27;29344;5
1.94;-2.55;9.76;-0.86;-0.56;-1.2;29345;5
1.95;-2.6;9.64;-0.83;-0.57;-1.12;29346;5
1.97;-2.62;9.54;-0.8;-0.57;-1.03;29347;5
2.01;-2.61;9.44;-0.77;-0.56;-0.95;29348;5
2.08;-2.58;9.35;-0.74;-0.53;-0.87;29349;5
2.15;-2.53;9.27;-0.72;-0.49;-0.79;29350;5
2.21;-2.48;9.21;-0.7;-0.44;-0.73;29351;5
2.3;-2.39;9.13;-0.69;-0.38;-0.66;29352;5
2.39;-2.32;9.09;-0.68;-0.3;-0.61;29353;5
2.48;-2.23;9.03;-0.67;-0.21;-0.56;29354;5
2.57;-2.14;8.96;-0.67;-0.09;-0.53;29355;5
2.52;-1.65;8.42;-0.65;0.58;-0.42;29356;28
2.42;-1.56;8.37;-0.64;0.67;-0.4;29357;4
2.29;-1.43;8.33;-0.61;0.76;-0.39;29358;5
2.13;-1.24;8.31;-0.58;0.86;-0.38;29359;5
1.98;-1.08;8.31;-0.54;0.96;-0.37;29360;5
1.83;-0.99;8.31;-0.49;1.06;-0.36;29361;5
1.71;-0.96;8.31;-0.45;1.14;-0.36;29362;4
1.55;-1;8.32;-0.38;1.22;-0.35;29363;5
1.43;-1.1;8.32;-0.3;1.3;-0.35;29364;5
1.34;-1.22;8.31;-0.22;1.38;-0.35;29365;5
1.29;-1.33;8.29;-0.15;1.43;-0.36;29366;4
1.23;-1.46;8.28;-0.05;1.49;-0.36;29367;5
1.16;-1.6;8.27;0.05;1.53;-0.35;29368;5
1.12;-1.74;8.28;0.16;1.55;-0.34;29369;5
1.12;-1.85;8.31;0.26;1.56;-0.33;29370;5
1.17;-1.93;8.37;0.36;1.57;-0.3;29371;5
1.23;-1.98;8.42;0.46;1.59;-0.26;29372;5
1.28;-2.02;8.47;0.55;1.62;-0.21;29373;5
1.31;-2.03;8.52;0.61;1.66;-0.16;29374;4
1.33;-2.03;8.57;0.68;1.71;-0.09;29375;5
1.34;-2.01;8.61;0.72;1.75;-0.03;29376;4
1.32;-1.99;8.65;0.77;1.8;0.05;29377;5
1.24;-1.96;8.69;0.8;1.83;0.14;29378;6
1.15;-1.93;8.72;0.81;1.84;0.21;29379;5
1.05;-1.91;8.75;0.81;1.83;0.28;29380;5
0.95;-1.94;8.77;0.8;1.78;0.33;29381;6
0.91;-2;8.8;0.78;1.72;0.36;29382;5
0.93;-2.06;8.84;0.76;1.66;0.38;29383;4
0.99;-2.12;8.9;0.73;1.61;0.39;29384;4
1.07;-2.16;8.95;0.7;1.57;0.39;29385;4
1.1;-2.13;8.95;0.65;1.55;0.38;29386;6
0.92;-1.97;8.87;0.61;1.59;0.37;29387;5
0.75;-1.8;8.75;0.57;1.64;0.36;29388;5
0.68;-1.69;8.66;0.53;1.64;0.35;29389;5
0.64;-1.62;8.66;0.5;1.56;0.35;29390;5
0.66;-1.56;8.73;0.47;1.46;0.36;29391;4
0.74;-1.45;8.9;0.44;1.3;0.37;29392;5
0.87;-1.34;9.09;0.41;1.16;0.39;29393;5
1;-1.25;9.24;0.39;1.07;0.41;29394;4
1.14;-1.14;9.42;0.36;1.02;0.44;29395;5
1.23;-1.06;9.53;0.35;1;0.45;29396;4
1.3;-0.98;9.61;0.34;1;0.46;29397;4
1.34;-0.91;9.67;0.34;0.98;0.46;29398;5
1.37;-0.88;9.73;0.36;0.94;0.45;29399;5
1.38;-0.88;9.79;0.39;0.91;0.43;29400;4
1.4;-0.91;9.87;0.43;0.86;0.4;29401;4
1.45;-1;9.96;0.5;0.81;0.35;29402;5
1.51;-1.1;10.03;0.57;0.77;0.29;29403;4
1.58;-1.21;10.09;0.64;0.74;0.24;29404;4
1.66;-1.32;10.13;0.72;0.7;0.18;29405;4
1.73;-1.43;10.16;0.81;0.67;0.11;29406;4
1.8;-1.54;10.2;0.93;0.64;0.03;29407;5
1.81;-1.65;10.25;1.08;0.61;-0.07;29408;6
1.78;-1.71;10.26;1.21;0.6;-0.16;29409;5
1.72;-1.76;10.24;1.33;0.58;-0.26;29410;5
1.66;-1.79;10.22;1.43;0.57;-0.33;29411;4
1.59;-1.79;10.18;1.52;0.56;-0.41;29412;4
1.49;-1.77;10.13;1.62;0.53;-0.5;29413;5
1.41;-1.75;10.08;1.7;0.52;-0.57;29414;4
1.32;-1.71;10.06;1.77;0.5;-0.63;29415;4
1.21;-1.64;10.02;1.85;0.47;-0.71;29416;5
1.12;-1.55;9.98;1.9;0.44;-0.76;29417;4
1.02;-1.43;9.93;1.96;0.4;-0.82;29418;5
0.92;-1.29;9.87;2.01;0.34;-0.88;29419;5
0.83;-1.14;9.82;2.05;0.28;-0.93;29420;5
0.76;-1;9.8;2.07;0.2;-0.96;29421;5
0.73;-0.87;9.83;2.09;0.14;-0.99;29422;4
0.72;-0.73;9.9;2.09;0.07;-1;29423;4
0.71;-0.57;10;2.09;0;-1.01;29424;4
0.71;-0.41;10.11;2.09;-0.07;-1.01;29425;4
0.73;-0.23;10.24;2.08;-0.16;-1.01;29426;5
0.74;-0.06;10.38;2.06;-0.25;-0.99;29427;5
0.76;0.06;10.51;2.04;-0.35;-0.97;29428;5
0.77;0.12;10.6;2.03;-0.43;-0.95;29429;4
0.78;0.15;10.68;2.01;-0.51;-0.92;29430;4
1.27;-0.47;11.28;1.81;-1.46;-0.67;29431;47
1.4;-0.45;11.34;1.77;-1.53;-0.65;29432;5
1.56;-0.4;11.39;1.71;-1.58;-0.63;29433;5
1.73;-0.35;11.43;1.64;-1.63;-0.6;29434;5
1.9;-0.28;11.47;1.56;-1.67;-0.57;29435;5
2.05;-0.2;11.52;1.44;-1.71;-0.54;29436;6
2.1;-0.12;11.58;1.33;-1.73;-0.51;29437;5
2.1;-0.04;11.62;1.22;-1.74;-0.48;29438;4
2.05;0.05;11.66;1.08;-1.77;-0.45;29439;5
1.99;0.13;11.68;0.97;-1.79;-0.42;29440;4
1.94;0.2;11.7;0.82;-1.83;-0.38;29441;5
1.91;0.25;11.74;0.68;-1.87;-0.33;29442;5
1.9;0.29;11.79;0.54;-1.9;-0.27;29443;5
1.91;0.32;11.81;0.4;-1.93;-0.2;29444;5
1.9;0.34;11.81;0.29;-1.95;-0.13;29445;4
1.88;0.34;11.78;0.17;-1.98;-0.04;29446;5
1.86;0.33;11.75;0.08;-2.02;0.04;29447;4
1.86;0.32;11.76;-0.04;-2.07;0.16;29448;5
1.93;0.33;11.8;-0.14;-2.13;0.29;29449;5
2.13;0.36;11.91;-0.26;-2.19;0.46;29450;6
2.33;0.41;12;-0.37;-2.21;0.61;29451;5
2.56;0.46;12.05;-0.49;-2.21;0.8;29452;6
2.72;0.48;12.02;-0.59;-2.19;0.94;29453;5
2.83;0.45;11.89;-0.71;-2.16;1.11;29454;6
2.89;0.37;11.73;-0.82;-2.14;1.23;29455;5
2.92;0.26;11.55;-0.92;-2.14;1.33;29456;5
2.95;0.1;11.35;-1.04;-2.17;1.44;29457;6
2.97;-0.04;11.19;-1.14;-2.21;1.51;29458;5
3.05;-0.17;11.09;-1.24;-2.27;1.56;29459;5
3.21;-0.23;11.08;-1.34;-2.31;1.61;29460;5
3.46;-0.25;11.12;-1.44;-2.32;1.63;29461;5
3.75;-0.25;11.16;-1.54;-2.28;1.65;29462;5
4.04;-0.23;11.2;-1.65;-2.21;1.65;29463;5
4.28;-0.22;11.2;-1.76;-2.1;1.63;29464;5
4.41;-0.22;11.19;-1.87;-1.99;1.61;29465;5
4.43;-0.25;11.12;-1.98;-1.89;1.58;29466;5
4.36;-0.27;11;-2.09;-1.81;1.54;29467;5
4.22;-0.31;10.82;-2.19;-1.77;1.51;29468;5
4.04;-0.37;10.63;-2.29;-1.77;1.47;29469;5
3.86;-0.45;10.44;-2.38;-1.81;1.44;29470;5
3.71;-0.53;10.27;-2.46;-1.88;1.42;29471;5
3.61;-0.62;10.14;-2.53;-1.96;1.41;29472;5
3.59;-0.73;10.05;-2.6;-2.02;1.41;29473;5
3.62;-0.82;10;-2.66;-2.06;1.43;29474;5
3.68;-0.9;9.91;-2.71;-2.06;1.45;29475;5
3.73;-0.98;9.81;-2.76;-2.03;1.48;29476;5
3.77;-1.08;9.66;-2.8;-1.99;1.52;29477;5
3.79;-1.18;9.52;-2.82;-1.95;1.56;29478;4
3.82;-1.32;9.34;-2.84;-1.89;1.61;29479;5
3.88;-1.48;9.17;-2.85;-1.84;1.66;29480;5
3.94;-1.63;9.05;-2.85;-1.78;1.7;29481;4
4.03;-1.77;8.96;-2.85;-1.72;1.75;29482;4
4.16;-1.94;8.89;-2.85;-1.63;1.81;29483;5
4.3;-2.09;8.83;-2.84;-1.51;1.87;29484;5
4.46;-2.26;8.75;-2.83;-1.35;1.93;29485;6
4.58;-2.41;8.66;-2.82;-1.19;1.97;29486;5
4.7;-2.55;8.55;-2.81;-1.01;2;29487;5
4.78;-2.69;8.43;-2.8;-0.83;2.02;29488;5
4.85;-2.83;8.29;-2.79;-0.65;2.04;29489;5
4.88;-2.96;8.14;-2.78;-0.48;2.05;29490;5
4.86;-3.07;8.03;-2.77;-0.31;2.06;29491;5
4.8;-3.16;7.9;-2.77;-0.15;2.07;29492;5
4.7;-3.24;7.79;-2.76;0.03;2.09;29493;6
4.62;-3.27;7.73;-2.76;0.16;2.1;29494;5
4.57;-3.27;7.69;-2.76;0.26;2.11;29495;4
4.48;-3.23;7.64;-2.75;0.38;2.12;29496;5
4.37;-3.2;7.48;-2.73;0.52;2.12;29497;6
4.27;-3.17;7.32;-2.7;0.62;2.1;29498;5
4.19;-3.15;7.19;-2.66;0.69;2.07;29499;4
4.1;-3.14;7.05;-2.6;0.77;2.03;29500;5
4;-3.15;6.91;-2.52;0.85;1.97;29501;5
3.9;-3.16;6.8;-2.43;0.91;1.9;29502;5
3.77;-3.17;6.68;-2.32;0.98;1.84;29503;5
3.59;-3.18;6.55;-2.19;1.05;1.75;29504;6
3.45;-3.19;6.48;-2.09;1.1;1.7;29505;4
3.29;-3.18;6.45;-1.97;1.17;1.64;29506;5
3.15;-3.16;6.44;-1.86;1.23;1.59;29507;4
2.98;-3.14;6.45;-1.71;1.31;1.52;29508;6
2.87;-3.13;6.49;-1.57;1.38;1.47;29509;5
2.79;-3.13;6.55;-1.4;1.46;1.41;29510;6
2.75;-3.14;6.6;-1.26;1.52;1.37;29511;5
2.73;-3.18;6.64;-1.11;1.59;1.32;29512;5
2.7;-3.26;6.67;-0.95;1.66;1.27;29513;5
2.66;-3.39;6.68;-0.78;1.73;1.22;29514;5
2.59;-3.55;6.73;-0.61;1.79;1.18;29515;5
2.52;-3.69;6.81;-0.47;1.83;1.15;29516;4
2.45;-3.81;6.91;-0.32;1.86;1.12;29517;4
2.36;-3.95;7.07;-0.15;1.89;1.1;29518;5
2.28;-4.06;7.23;0.02;1.91;1.07;29519;5
2.23;-4.13;7.35;0.15;1.92;1.06;29520;4
2.19;-4.21;7.48;0.3;1.94;1.05;29521;5
2.16;-4.29;7.6;0.45;1.95;1.04;29522;5
2.14;-4.34;7.68;0.57;1.96;1.03;29523;4
2.1;-4.39;7.79;0.71;1.97;1.03;29524;5
2.07;-4.42;7.88;0.82;1.98;1.03;29525;4
2.05;-4.47;7.96;0.93;2;1.02;29526;4
2.01;-4.55;8.09;1.09;2.03;1.02;29527;6
1.95;-4.63;8.17;1.22;2.05;1.03;29528;5
1.86;-4.74;8.26;1.37;2.05;1.03;29529;6
1.8;-4.81;8.31;1.47;2.03;1.03;29530;4
1.75;-4.89;8.37;1.56;2;1.03;29531;4
1.73;-4.97;8.44;1.68;1.94;1.04;29532;5
1.74;-5.04;8.57;1.8;1.87;1.04;29533;5
1.77;-5.08;8.71;1.91;1.8;1.05;29534;5
1.81;-5.11;8.88;2.03;1.71;1.05;29535;6
1.85;-5.13;8.95;2.11;1.65;1.05;29536;4
1.91;-5.16;9.05;2.2;1.58;1.03;29537;5
1.98;-5.18;9.18;2.29;1.51;1;29538;6
2.01;-5.2;9.3;2.36;1.47;0.96;29539;5
1.97;-5.2;9.42;2.42;1.42;0.9;29540;5
1.89;-5.19;9.51;2.48;1.36;0.83;29541;5
1.79;-5.16;9.58;2.53;1.3;0.75;29542;5
1.74;-5.12;9.65;2.57;1.24;0.68;29543;4
1.72;-5.08;9.76;2.61;1.17;0.59;29544;5
1.72;-5.04;9.86;2.64;1.11;0.49;29545;5
1.73;-5.02;9.91;2.67;1.08;0.4;29546;4
1.7;-5;9.96;2.7;1.05;0.28;29547;6
1.62;-5.01;9.96;2.71;1.04;0.17;29548;5
1.5;-5.02;9.91;2.73;1.01;0.05;29549;6
1.39;-5.04;9.83;2.73;0.97;-0.06;29550;5
1.3;-5.06;9.77;2.73;0.93;-0.15;29551;4
1.21;-5.07;9.74;2.74;0.87;-0.27;29552;5
1.15;-5.04;9.79;2.73;0.81;-0.38;29553;5
1.12;-4.98;9.89;2.73;0.76;-0.5;29554;5
1.1;-4.88;9.99;2.71;0.73;-0.62;29555;5
1.09;-4.76;10.1;2.68;0.72;-0.73;29556;5
1.08;-4.66;10.2;2.64;0.72;-0.84;29557;5
1.07;-4.58;10.27;2.6;0.73;-0.93;29558;4
1.08;-4.52;10.33;2.56;0.74;-1.01;29559;4
1.09;-4.45;10.37;2.5;0.75;-1.11;29560;5
1.11;-4.41;10.39;2.44;0.75;-1.18;29561;4
1.13;-4.36;10.4;2.38;0.76;-1.25;29562;4
1.17;-4.3;10.42;2.31;0.77;-1.32;29563;5
1.17;-4.19;10.44;2.21;0.78;-1.41;29564;6
1.13;-4.1;10.46;2.14;0.78;-1.46;29565;4
1.06;-3.99;10.47;2.08;0.79;-1.51;29566;4
1;-3.9;10.49;2.03;0.79;-1.54;29567;4
0.87;-3.73;10.5;1.95;0.77;-1.59;29568;4
0.73;-3.55;10.51;1.87;0.75;-1.63;29569;5
0.62;-3.4;10.51;1.82;0.71;-1.66;29570;4
0.5;-3.23;10.51;1.76;0.65;-1.69;29571;5
0.4;-3.11;10.52;1.72;0.6;-1.71;29572;4
0.29;-2.99;10.56;1.68;0.54;-1.74;29573;5
0.19;-2.9;10.62;1.65;0.47;-1.76;29574;5
0.13;-2.85;10.66;1.64;0.44;-1.77;29575;4
0.07;-2.78;10.72;1.63;0.38;-1.78;29576;5
0.03;-2.72;10.79;1.63;0.33;-1.8;29577;5
0.01;-2.69;10.86;1.64;0.27;-1.8;29578;6
0;-2.67;10.89;1.64;0.23;-1.8;29579;5
0;-2.68;10.9;1.65;0.19;-1.79;29580;5
-0.03;-2.7;10.89;1.66;0.15;-1.78;29581;5
-0.07;-2.71;10.87;1.66;0.09;-1.76;29582;5
-0.11;-2.71;10.86;1.65;0.03;-1.73;29583;5
-0.14;-2.7;10.84;1.64;-0.04;-1.7;29584;5
-0.15;-2.69;10.84;1.62;-0.13;-1.66;29585;5
-0.12;-2.67;10.83;1.6;-0.22;-1.62;29586;5
-0.09;-2.63;10.81;1.57;-0.33;-1.57;29587;5
-0.05;-2.59;10.79;1.53;-0.45;-1.52;29588;5
-0.02;-2.53;10.75;1.49;-0.61;-1.47;29589;5
0.01;-2.47;10.7;1.44;-0.79;-1.41;29590;5
0.05;-2.41;10.66;1.4;-1;-1.36;29591;5
