ACX;ACY;ACZ;RTX;RTY;RTZ;muestra;muestreo
0.09;-2.36;10.63;1.35;-1.23;-1.3;29592;5
0.15;-2.29;10.62;1.31;-1.46;-1.24;29593;5
0.2;-2.21;10.63;1.27;-1.68;-1.19;29594;5
0.26;-2.13;10.64;1.23;-1.89;-1.13;29595;5
0.33;-2.03;10.64;1.19;-2.08;-1.07;29596;5
0.41;-1.9;10.72;1.15;-2.22;-1.01;29597;5
0.52;-1.74;10.76;1.13;-2.34;-0.95;29598;5
0.66;-1.58;10.76;1.1;-2.42;-0.88;29599;5
0.81;-1.43;10.72;1.08;-2.47;-0.82;29600;5
0.96;-1.29;10.63;1.05;-2.51;-0.75;29601;5
1.09;-1.15;10.49;1.02;-2.56;-0.69;29602;5
1.19;-1.05;10.36;1;-2.61;-0.63;29603;4
1.3;-0.94;10.21;0.97;-2.71;-0.56;29604;5
1.47;-0.81;10.12;0.92;-2.82;-0.48;29605;5
1.68;-0.67;10.09;0.87;-2.92;-0.41;29606;5
1.89;-0.55;10.08;0.82;-2.98;-0.36;29607;4
2.1;-0.42;10.09;0.77;-3.01;-0.3;29608;4
2.35;-0.28;10.1;0.69;-3.01;-0.25;29609;5
2.52;-0.17;10.09;0.63;-2.97;-0.21;29610;4
2.69;-0.09;10.09;0.56;-2.91;-0.17;29611;4
2.83;-0.01;10.07;0.48;-2.83;-0.15;29612;4
2.95;0.05;10.02;0.4;-2.72;-0.13;29613;4
3.05;0.08;9.94;0.31;-2.61;-0.12;29614;4
3.2;-0.12;9.44;-0.14;-2.14;-0.11;29615;20
2.93;-0.3;9.8;-1.17;-1.71;0.32;29616;42
2.87;-0.28;9.88;-1.29;-1.55;0.42;29617;5
2.8;-0.3;9.91;-1.4;-1.39;0.53;29618;5
2.74;-0.34;9.91;-1.48;-1.26;0.63;29619;4
2.67;-0.45;9.87;-1.59;-1.08;0.8;29620;6
2.65;-0.53;9.81;-1.65;-0.97;0.92;29621;4
2.66;-0.64;9.71;-1.73;-0.85;1.09;29622;5
2.71;-0.74;9.59;-1.79;-0.75;1.26;29623;5
2.8;-0.83;9.46;-1.85;-0.66;1.44;29624;5
2.91;-0.92;9.34;-1.91;-0.59;1.61;29625;5
3.04;-1.01;9.24;-1.97;-0.53;1.78;29626;5
3.23;-1.13;9.18;-2.04;-0.46;1.97;29627;6
3.42;-1.2;9.19;-2.1;-0.4;2.11;29628;5
3.64;-1.29;9.22;-2.17;-0.31;2.25;29629;6
3.8;-1.36;9.23;-2.24;-0.23;2.35;29630;5
3.91;-1.43;9.2;-2.3;-0.15;2.41;29631;5
3.98;-1.52;9.15;-2.35;-0.07;2.46;29632;5
4.01;-1.65;9.06;-2.39;-0.02;2.48;29633;5
4.02;-1.85;8.99;-2.43;0.03;2.48;29634;5
4.01;-2.08;8.93;-2.45;0.07;2.46;29635;5
4.01;-2.28;8.89;-2.46;0.1;2.43;29636;4
4.01;-2.52;8.86;-2.47;0.15;2.37;29637;5
4.02;-2.72;8.86;-2.46;0.21;2.31;29638;5
4.03;-2.85;8.88;-2.46;0.26;2.23;29639;5
4.03;-2.89;8.94;-2.44;0.31;2.17;29640;4
3.99;-2.89;8.99;-2.42;0.37;2.09;29641;5
3.91;-2.85;9.02;-2.39;0.42;2.02;29642;5
3.84;-2.84;9;-2.37;0.45;1.97;29643;4
3.74;-2.83;8.97;-2.35;0.49;1.91;29644;5
3.63;-2.85;8.97;-2.33;0.52;1.86;29645;5
3.53;-2.88;8.97;-2.3;0.55;1.83;29646;4
3.4;-2.94;8.96;-2.25;0.57;1.8;29647;5
3.27;-3.01;8.94;-2.19;0.59;1.77;29648;5
3.14;-3.09;8.94;-2.1;0.6;1.75;29649;5
3.05;-3.17;8.94;-2.03;0.61;1.73;29650;4
2.98;-3.24;8.94;-1.94;0.61;1.72;29651;4
2.94;-3.31;8.92;-1.85;0.62;1.7;29652;4
2.92;-3.41;8.88;-1.74;0.63;1.67;29653;5
2.92;-3.51;8.83;-1.61;0.65;1.64;29654;5
2.92;-3.64;8.72;-1.47;0.68;1.59;29655;6
2.89;-3.75;8.61;-1.35;0.72;1.54;29656;5
2.84;-3.86;8.5;-1.24;0.76;1.49;29657;5
2.77;-4;8.37;-1.13;0.8;1.43;29658;5
2.67;-4.13;8.28;-1.03;0.85;1.37;29659;5
2.59;-4.23;8.21;-0.96;0.88;1.32;29660;4
2.52;-4.32;8.13;-0.89;0.92;1.27;29661;4
2.44;-4.4;8.05;-0.81;0.95;1.21;29662;5
2.4;-4.46;8.02;-0.74;0.98;1.16;29663;4
2.39;-4.49;8.04;-0.67;1.02;1.1;29664;5
2.41;-4.49;8.1;-0.62;1.04;1.06;29665;4
2.43;-4.48;8.19;-0.57;1.07;1.02;29666;4
2.46;-4.45;8.29;-0.53;1.1;0.98;29667;4
2.48;-4.42;8.39;-0.49;1.13;0.94;29668;4
2.48;-4.4;8.48;-0.45;1.16;0.91;29669;4
2.49;-4.37;8.58;-0.4;1.2;0.87;29670;5
2.48;-4.36;8.66;-0.35;1.24;0.84;29671;4
2.46;-4.35;8.74;-0.31;1.27;0.82;29672;4
2.43;-4.36;8.79;-0.24;1.33;0.79;29673;5
2.34;-4.38;8.8;-0.16;1.4;0.75;29674;6
2.24;-4.43;8.77;-0.07;1.46;0.72;29675;5
2.11;-4.49;8.74;0.03;1.5;0.69;29676;5
1.96;-4.55;8.69;0.13;1.54;0.65;29677;5
1.81;-4.58;8.65;0.25;1.56;0.62;29678;5
1.67;-4.6;8.63;0.36;1.56;0.58;29679;5
1.57;-4.58;8.62;0.46;1.55;0.56;29680;4
1.44;-4.54;8.63;0.57;1.54;0.52;29681;5
1.35;-4.51;8.66;0.66;1.53;0.5;29682;4
1.27;-4.47;8.7;0.75;1.51;0.48;29683;4
1.19;-4.42;8.75;0.82;1.51;0.46;29684;4
1.12;-4.38;8.8;0.89;1.5;0.44;29685;4
1.03;-4.36;8.84;0.96;1.5;0.42;29686;4
0.94;-4.36;8.87;1.01;1.5;0.4;29687;4
0.96;-4.95;9.27;1.39;1.29;0.22;29688;38
1.01;-4.99;9.36;1.42;1.27;0.2;29689;4
1.04;-5.03;9.47;1.47;1.24;0.17;29690;5
1.05;-5.04;9.58;1.52;1.22;0.14;29691;5
1.03;-5.04;9.65;1.56;1.21;0.11;29692;4
0.98;-5.01;9.72;1.61;1.2;0.07;29693;5
0.9;-4.98;9.78;1.66;1.18;0.03;29694;5
0.84;-4.96;9.8;1.7;1.16;-0.01;29695;4
0.74;-4.93;9.83;1.77;1.13;-0.07;29696;6
0.68;-4.9;9.85;1.81;1.11;-0.11;29697;4
0.59;-4.86;9.89;1.86;1.08;-0.16;29698;5
0.48;-4.77;9.95;1.91;1.06;-0.23;29699;6
0.39;-4.7;9.99;1.95;1.04;-0.28;29700;5
0.3;-4.59;10.05;1.99;1.02;-0.35;29701;6
0.27;-4.51;10.08;2.01;1.01;-0.4;29702;5
0.25;-4.44;10.11;2.03;0.99;-0.45;29703;4
0.26;-4.35;10.16;2.04;0.96;-0.5;29704;5
0.28;-4.24;10.21;2.04;0.94;-0.56;29705;5
0.3;-4.14;10.26;2.04;0.92;-0.6;29706;5
0.3;-4.03;10.29;2.02;0.91;-0.65;29707;5
0.28;-3.95;10.3;2.01;0.9;-0.68;29708;4
0.22;-3.83;10.3;1.98;0.88;-0.73;29709;6
0.16;-3.73;10.29;1.95;0.86;-0.77;29710;5
0.07;-3.63;10.24;1.91;0.84;-0.81;29711;6
-0.02;-3.57;10.18;1.89;0.81;-0.84;29712;5
-0.1;-3.54;10.13;1.86;0.79;-0.86;29713;4
-0.21;-3.53;10.08;1.84;0.74;-0.89;29714;5
-0.31;-3.52;10.04;1.81;0.69;-0.92;29715;5
-0.4;-3.51;10.03;1.79;0.63;-0.94;29716;5
-0.48;-3.51;10.02;1.77;0.57;-0.96;29717;5
-0.55;-3.52;10.04;1.75;0.51;-0.97;29718;4
-0.64;-3.52;10.08;1.72;0.43;-0.97;29719;6
-0.7;-3.54;10.11;1.69;0.35;-0.97;29720;5
-0.76;-3.55;10.14;1.66;0.27;-0.95;29721;5
-0.79;-3.55;10.16;1.63;0.2;-0.94;29722;4
-0.83;-3.56;10.18;1.59;0.12;-0.91;29723;4
-0.88;-3.56;10.19;1.55;0;-0.87;29724;5
-0.89;-3.55;10.21;1.5;-0.14;-0.83;29725;5
-0.87;-3.53;10.22;1.44;-0.31;-0.76;29726;6
-0.83;-3.5;10.24;1.36;-0.49;-0.69;29727;6
-0.79;-3.46;10.26;1.3;-0.63;-0.62;29728;5
-0.73;-3.38;10.29;1.22;-0.78;-0.55;29729;6
-0.67;-3.28;10.3;1.14;-0.89;-0.48;29730;5
-0.6;-3.17;10.27;1.06;-0.99;-0.42;29731;5
-0.56;-3.04;10.23;0.99;-1.08;-0.36;29732;5
-0.52;-2.9;10.2;0.91;-1.17;-0.31;29733;5
-0.45;-2.76;10.19;0.83;-1.26;-0.26;29734;5
-0.35;-2.6;10.21;0.75;-1.33;-0.22;29735;5
-0.22;-2.44;10.24;0.67;-1.39;-0.18;29736;5
-0.05;-2.29;10.28;0.6;-1.43;-0.15;29737;5
0.13;-2.16;10.3;0.53;-1.45;-0.13;29738;5
0.3;-2.05;10.3;0.46;-1.48;-0.11;29739;5
0.47;-1.98;10.28;0.39;-1.52;-0.1;29740;5
0.63;-1.92;10.25;0.33;-1.58;-0.11;29741;5
0.78;-1.9;10.22;0.28;-1.68;-0.11;29742;5
0.9;-1.9;10.19;0.23;-1.82;-0.12;29743;5
1;-1.92;10.14;0.19;-2;-0.13;29744;5
1.07;-1.97;10.07;0.15;-2.22;-0.15;29745;5
1.14;-2.04;10.03;0.12;-2.46;-0.16;29746;5
1.23;-2.1;10.02;0.09;-2.71;-0.18;29747;5
1.35;-2.16;10.03;0.06;-2.93;-0.2;29748;5
1.48;-2.21;10.05;0.03;-3.12;-0.22;29749;5
1.62;-2.25;10.1;0.01;-3.26;-0.25;29750;5
1.76;-2.26;10.22;-0.02;-3.35;-0.27;29751;5
1.9;-2.25;10.39;-0.05;-3.38;-0.3;29752;5
2.03;-2.21;10.54;-0.09;-3.35;-0.33;29753;5
2.15;-2.15;10.67;-0.12;-3.27;-0.36;29754;5
2.26;-2.09;10.77;-0.16;-3.16;-0.38;29755;5
2.38;-2.04;10.83;-0.19;-3.03;-0.39;29756;5
2.5;-1.99;10.87;-0.22;-2.9;-0.39;29757;5
2.63;-1.96;10.89;-0.24;-2.77;-0.39;29758;5
2.78;-1.93;10.89;-0.26;-2.64;-0.37;29759;5
2.95;-1.92;10.87;-0.28;-2.54;-0.34;29760;5
3.14;-1.9;10.84;-0.3;-2.44;-0.3;29761;5
3.27;-1.89;10.83;-0.3;-2.39;-0.28;29762;4
3.5;-1.88;10.81;-0.32;-2.29;-0.23;29763;4
3.74;-1.88;10.77;-0.34;-2.18;-0.17;29764;5
3.95;-1.87;10.72;-0.36;-2.05;-0.1;29765;5
4.11;-1.86;10.65;-0.38;-1.93;-0.03;29766;5
4.19;-1.85;10.58;-0.41;-1.83;0.03;29767;4
4.23;-1.84;10.5;-0.44;-1.72;0.11;29768;5
4.18;-1.84;10.35;-0.51;-1.62;0.23;29769;7
4.1;-1.87;10.19;-0.56;-1.58;0.31;29770;5
3.99;-1.92;10.01;-0.62;-1.58;0.4;29771;5
3.83;-1.99;9.8;-0.7;-1.61;0.49;29772;6
3.7;-2.05;9.63;-0.78;-1.63;0.56;29773;5
3.62;-2.08;9.54;-0.83;-1.64;0.6;29774;4
3.48;-2.13;9.35;-0.94;-1.63;0.66;29775;5
3.38;-2.16;9.17;-1.03;-1.6;0.7;29776;5
3.29;-2.15;9;-1.13;-1.54;0.74;29777;5
3.23;-2.11;8.82;-1.25;-1.47;0.77;29778;6
3.23;-2.06;8.71;-1.34;-1.4;0.8;29779;5
3.23;-2.01;8.65;-1.42;-1.36;0.82;29780;4
3.27;-1.97;8.59;-1.5;-1.3;0.84;29781;5
3.33;-1.95;8.54;-1.58;-1.24;0.87;29782;5
3.41;-1.95;8.51;-1.65;-1.18;0.91;29783;5
3.49;-1.98;8.46;-1.71;-1.12;0.95;29784;5
3.54;-2.01;8.4;-1.77;-1.05;0.99;29785;5
3.56;-2.04;8.37;-1.79;-1;1.01;29786;4
3.57;-2.12;8.25;-1.85;-0.9;1.08;29787;6
3.54;-2.18;8.16;-1.88;-0.83;1.12;29788;5
3.51;-2.26;8.07;-1.9;-0.76;1.16;29789;5
3.5;-2.32;8;-1.91;-0.71;1.2;29790;4
3.5;-2.4;7.95;-1.92;-0.65;1.24;29791;5
3.53;-2.5;7.9;-1.92;-0.59;1.28;29792;5
3.57;-2.62;7.86;-1.91;-0.52;1.31;29793;5
3.62;-2.74;7.84;-1.9;-0.45;1.34;29794;5
3.67;-2.84;7.83;-1.89;-0.39;1.36;29795;5
3.72;-2.99;7.83;-1.87;-0.29;1.39;29796;6
3.74;-3.14;7.79;-1.85;-0.21;1.4;29797;5
3.74;-3.29;7.74;-1.83;-0.13;1.42;29798;5
3.76;-3.46;7.69;-1.82;-0.04;1.43;29799;5
3.79;-3.61;7.69;-1.81;0.06;1.44;29800;5
3.84;-3.77;7.72;-1.8;0.19;1.46;29801;6
3.89;-3.87;7.77;-1.79;0.31;1.46;29802;5
3.94;-3.93;7.82;-1.78;0.41;1.47;29803;4
3.98;-4;7.88;-1.76;0.52;1.47;29804;5
3.99;-4.05;7.93;-1.73;0.63;1.47;29805;5
3.97;-4.08;7.97;-1.7;0.72;1.46;29806;5
3.93;-4.11;8;-1.67;0.78;1.46;29807;5
3.88;-4.16;8.02;-1.62;0.83;1.45;29808;5
3.82;-4.23;8.05;-1.56;0.87;1.43;29809;6
3.77;-4.31;8.05;-1.5;0.9;1.41;29810;5
3.73;-4.4;8.07;-1.45;0.93;1.38;29811;4
3.7;-4.51;8.09;-1.38;0.96;1.35;29812;5
3.67;-4.61;8.11;-1.29;0.99;1.3;29813;5
3.63;-4.7;8.11;-1.2;1.02;1.24;29814;5
3.59;-4.8;8.1;-1.1;1.05;1.18;29815;5
3.54;-4.87;8.07;-1.02;1.08;1.13;29816;4
3.47;-4.95;8.01;-0.92;1.1;1.07;29817;5
3.4;-5.01;7.96;-0.83;1.12;1.02;29818;4
3.33;-5.06;7.9;-0.73;1.13;0.96;29819;5
3.27;-5.07;7.85;-0.6;1.14;0.9;29820;6
3.25;-5.08;7.86;-0.51;1.12;0.86;29821;5
3.23;-5.06;7.92;-0.41;1.08;0.83;29822;6
3.24;-5.06;8.01;-0.33;1.02;0.81;29823;5
3.29;-5.08;8.13;-0.26;0.94;0.81;29824;6
3.33;-5.11;8.22;-0.2;0.88;0.81;29825;5
3.35;-5.15;8.29;-0.16;0.84;0.82;29826;5
3.35;-5.2;8.32;-0.12;0.82;0.82;29827;4
3.29;-5.25;8.32;-0.08;0.81;0.82;29828;5
3.17;-5.31;8.29;-0.05;0.82;0.82;29829;5
2.99;-5.37;8.26;-0.02;0.83;0.81;29830;5
2.78;-5.45;8.21;0.02;0.83;0.79;29831;5
2.56;-5.54;8.17;0.06;0.84;0.75;29832;6
2.44;-5.6;8.14;0.09;0.86;0.72;29833;5
2.37;-5.65;8.14;0.12;0.89;0.69;29834;4
2.31;-5.67;8.11;0.16;0.94;0.65;29835;5
2.23;-5.66;8.05;0.2;1;0.61;29836;5
2.17;-5.62;7.98;0.23;1.06;0.58;29837;4
2.07;-5.52;7.84;0.28;1.14;0.53;29838;6
1.99;-5.41;7.73;0.33;1.19;0.5;29839;5
1.92;-5.26;7.67;0.39;1.22;0.46;29840;6
1.92;-5.15;7.73;0.44;1.21;0.44;29841;5
1.97;-5.1;7.84;0.48;1.16;0.43;29842;4
2.08;-5.07;8.03;0.53;1.08;0.42;29843;5
2.23;-5.08;8.22;0.58;0.99;0.41;29844;5
2.35;-5.13;8.39;0.63;0.92;0.4;29845;5
2.43;-5.2;8.52;0.68;0.86;0.39;29846;5
2.47;-5.28;8.6;0.74;0.82;0.35;29847;5
2.46;-5.36;8.63;0.8;0.81;0.31;29848;5
2.42;-5.41;8.64;0.86;0.8;0.26;29849;4
2.33;-5.43;8.63;0.94;0.78;0.19;29850;5
2.23;-5.42;8.61;1.02;0.75;0.11;29851;5
2.12;-5.37;8.59;1.12;0.7;0;29852;6
2.04;-5.31;8.59;1.2;0.67;-0.09;29853;5
1.97;-5.21;8.59;1.29;0.66;-0.2;29854;6
1.91;-5.12;8.58;1.36;0.68;-0.29;29855;5
1.84;-5.03;8.57;1.42;0.71;-0.38;29856;5
1.76;-4.94;8.53;1.48;0.75;-0.46;29857;5
1.67;-4.86;8.5;1.54;0.79;-0.54;29858;5
1.58;-4.78;8.5;1.6;0.82;-0.6;29859;5
1.51;-4.71;8.54;1.65;0.84;-0.65;29860;5
1.47;-4.66;8.6;1.68;0.84;-0.68;29861;4
1.42;-4.6;8.7;1.73;0.83;-0.71;29862;5
1.39;-4.56;8.8;1.77;0.8;-0.72;29863;5
1.4;-4.53;8.91;1.8;0.77;-0.73;29864;5
1.41;-4.51;8.98;1.82;0.75;-0.72;29865;4
1.42;-4.5;9.04;1.84;0.72;-0.71;29866;4
1.44;-4.5;9.1;1.86;0.69;-0.69;29867;4
1.45;-4.5;9.14;1.87;0.66;-0.68;29868;4
1.46;-4.5;9.17;1.89;0.63;-0.66;29869;4
1.47;-4.48;9.19;1.89;0.6;-0.65;29870;4
1.48;-4.45;9.2;1.9;0.58;-0.64;29871;4
0.92;-3.11;9.19;1.58;0.72;-0.88;29872;67
0.96;-3.08;9.26;1.55;0.68;-0.91;29873;4
1.05;-3.05;9.38;1.51;0.61;-0.93;29874;5
1.16;-3.01;9.52;1.48;0.55;-0.95;29875;5
1.24;-2.97;9.66;1.45;0.5;-0.97;29876;4
1.31;-2.94;9.81;1.41;0.45;-0.98;29877;4
1.38;-2.92;9.95;1.38;0.41;-1;29878;4
1.46;-2.94;10.07;1.36;0.37;-1.01;29879;4
1.52;-2.97;10.17;1.33;0.35;-1.02;29880;4
1.56;-3.01;10.25;1.31;0.33;-1.03;29881;4
1.54;-3.1;10.36;1.28;0.3;-1.05;29882;7
1.5;-3.19;10.41;1.26;0.28;-1.05;29883;5
1.41;-3.29;10.43;1.25;0.26;-1.06;29884;5
1.32;-3.38;10.44;1.24;0.25;-1.06;29885;5
1.2;-3.47;10.46;1.23;0.23;-1.06;29886;5
1.09;-3.56;10.48;1.22;0.2;-1.06;29887;5
0.99;-3.62;10.49;1.2;0.18;-1.05;29888;4
0.87;-3.69;10.48;1.18;0.15;-1.03;29889;6
0.78;-3.73;10.48;1.16;0.12;-1.01;29890;5
0.74;-3.75;10.48;1.13;0.09;-0.99;29891;4
0.71;-3.75;10.53;1.09;0.05;-0.96;29892;5
0.71;-3.73;10.58;1.04;0.04;-0.93;29893;5
0.72;-3.69;10.64;0.98;0.04;-0.89;29894;5
0.71;-3.62;10.68;0.91;0.05;-0.84;29895;5
0.68;-3.56;10.69;0.85;0.06;-0.79;29896;4
0.65;-3.49;10.69;0.77;0.06;-0.74;29897;5
0.62;-3.42;10.66;0.67;0.05;-0.66;29898;6
0.62;-3.36;10.63;0.59;0.01;-0.59;29899;5
0.64;-3.3;10.59;0.5;-0.03;-0.52;29900;5
0.68;-3.24;10.57;0.43;-0.07;-0.46;29901;4
0.74;-3.16;10.54;0.33;-0.13;-0.37;29902;6
0.8;-3.05;10.52;0.23;-0.19;-0.29;29903;6
0.84;-2.96;10.5;0.14;-0.24;-0.22;29904;5
0.88;-2.86;10.51;0.05;-0.27;-0.14;29905;6
0.91;-2.78;10.53;-0.03;-0.28;-0.08;29906;5
0.94;-2.73;10.53;-0.11;-0.28;-0.03;29907;5
0.97;-2.69;10.51;-0.18;-0.27;0.01;29908;5
1.01;-2.66;10.48;-0.25;-0.27;0.05;29909;5
1.04;-2.64;10.43;-0.32;-0.27;0.08;29910;5
1.07;-2.64;10.39;-0.37;-0.28;0.1;29911;5
1.08;-2.66;10.35;-0.42;-0.31;0.12;29912;5
1.11;-2.68;10.3;-0.46;-0.36;0.13;29913;5
1.13;-2.72;10.26;-0.5;-0.41;0.14;29914;5
1.17;-2.75;10.24;-0.53;-0.48;0.14;29915;5
1.24;-2.78;10.24;-0.56;-0.55;0.14;29916;5
1.34;-2.79;10.27;-0.58;-0.61;0.13;29917;5
1.46;-2.79;10.34;-0.6;-0.65;0.11;29918;5
1.57;-2.76;10.42;-0.61;-0.68;0.09;29919;5
1.65;-2.73;10.49;-0.62;-0.69;0.07;29920;4
1.73;-2.67;10.56;-0.62;-0.68;0.04;29921;5
1.76;-2.6;10.61;-0.62;-0.66;0;29922;5
1.76;-2.52;10.64;-0.61;-0.64;-0.04;29923;5
1.71;-2.44;10.64;-0.59;-0.61;-0.08;29924;5
