ACX;ACY;ACZ;RTX;RTY;RTZ;muestra;muestreo
1.64;-2.36;10.6;-0.56;-0.58;-0.12;29925;5
1.56;-2.28;10.54;-0.52;-0.57;-0.16;29926;5
1.5;-2.21;10.5;-0.48;-0.58;-0.2;29927;5
1.45;-2.16;10.46;-0.42;-0.6;-0.22;29928;5
1.42;-2.11;10.43;-0.36;-0.63;-0.24;29929;5
1.43;-2.06;10.41;-0.3;-0.67;-0.26;29930;5
1.48;-1.99;10.42;-0.23;-0.71;-0.26;29931;5
1.56;-1.89;10.44;-0.17;-0.73;-0.26;29932;5
1.64;-1.78;10.48;-0.11;-0.74;-0.25;29933;5
1.71;-1.64;10.52;-0.05;-0.73;-0.23;29934;5
1.75;-1.39;10.52;0.05;-0.68;-0.19;29935;10
1.73;-1.31;10.49;0.09;-0.65;-0.18;29936;4
1.42;-1.23;9.96;0.31;-0.72;-0.07;29937;35
1.39;-1.29;9.85;0.33;-0.75;-0.05;29938;5
1.36;-1.34;9.74;0.35;-0.79;-0.02;29939;5
1.31;-1.39;9.62;0.36;-0.85;0.01;29940;5
1.27;-1.45;9.51;0.36;-0.95;0.05;29941;5
1.25;-1.5;9.43;0.36;-1.05;0.09;29942;4
1.23;-1.57;9.34;0.36;-1.21;0.15;29943;5
1.25;-1.65;9.26;0.35;-1.39;0.22;29944;5
1.32;-1.75;9.2;0.33;-1.62;0.32;29945;6
1.41;-1.82;9.17;0.3;-1.82;0.42;29946;5
1.53;-1.85;9.18;0.27;-2.03;0.54;29947;6
1.68;-1.83;9.23;0.23;-2.19;0.66;29948;5
1.93;-1.74;9.36;0.18;-2.31;0.8;29949;6
2.17;-1.62;9.5;0.13;-2.34;0.93;29950;5
2.42;-1.5;9.62;0.07;-2.31;1.05;29951;5
2.64;-1.38;9.69;0.01;-2.23;1.17;29952;5
2.82;-1.3;9.67;-0.04;-2.11;1.28;29953;5
2.96;-1.23;9.57;-0.11;-1.96;1.4;29954;6
3.03;-1.23;9.44;-0.16;-1.84;1.49;29955;5
3.08;-1.25;9.26;-0.2;-1.75;1.58;29956;5
3.12;-1.3;9.09;-0.24;-1.68;1.65;29957;5
3.16;-1.37;8.93;-0.28;-1.66;1.72;29958;5
3.21;-1.46;8.78;-0.31;-1.65;1.78;29959;5
3.28;-1.55;8.66;-0.33;-1.67;1.83;29960;5
3.38;-1.64;8.57;-0.35;-1.69;1.87;29961;5
3.49;-1.73;8.53;-0.37;-1.69;1.89;29962;5
3.57;-1.79;8.52;-0.39;-1.67;1.9;29963;4
3.63;-1.87;8.53;-0.4;-1.64;1.89;29964;4
3.66;-1.98;8.55;-0.42;-1.6;1.88;29965;5
3.66;-2.11;8.57;-0.44;-1.54;1.84;29966;5
3.62;-2.3;8.58;-0.46;-1.47;1.79;29967;6
3.6;-2.46;8.57;-0.47;-1.43;1.73;29968;5
3.55;-2.67;8.51;-0.48;-1.4;1.67;29969;5
3.54;-2.88;8.46;-0.49;-1.39;1.6;29970;5
3.56;-3.08;8.44;-0.5;-1.37;1.53;29971;5
3.67;-3.25;8.46;-0.5;-1.36;1.45;29972;5
3.81;-3.38;8.53;-0.49;-1.31;1.36;29973;5
3.96;-3.47;8.62;-0.48;-1.24;1.28;29974;5
4.1;-3.49;8.71;-0.46;-1.13;1.19;29975;5
4.21;-3.48;8.76;-0.45;-1;1.1;29976;5
4.27;-3.46;8.78;-0.44;-0.86;1;29977;5
4.27;-3.45;8.75;-0.43;-0.72;0.91;29978;5
4.24;-3.46;8.69;-0.42;-0.61;0.83;29979;4
4.21;-3.48;8.59;-0.41;-0.5;0.73;29980;5
4.21;-3.51;8.48;-0.41;-0.4;0.64;29981;5
4.24;-3.55;8.4;-0.4;-0.32;0.54;29982;5
4.31;-3.56;8.36;-0.4;-0.23;0.44;29983;5
4.43;-3.56;8.36;-0.39;-0.1;0.32;29984;6
4.51;-3.54;8.39;-0.39;0.02;0.22;29985;5
4.6;-3.5;8.42;-0.38;0.15;0.1;29986;5
4.64;-3.48;8.44;-0.38;0.24;0.03;29987;4
4.71;-3.45;8.47;-0.37;0.42;-0.12;29988;5
4.75;-3.41;8.49;-0.35;0.59;-0.25;29989;5
4.76;-3.4;8.46;-0.31;0.78;-0.42;29990;6
4.75;-3.4;8.41;-0.28;0.92;-0.57;29991;5
4.73;-3.4;8.37;-0.25;1.03;-0.72;29992;5
4.73;-3.41;8.33;-0.22;1.12;-0.86;29993;5
4.76;-3.43;8.33;-0.19;1.2;-1;29994;5
4.8;-3.45;8.36;-0.16;1.26;-1.13;29995;5
4.84;-3.47;8.41;-0.14;1.31;-1.26;29996;5
4.87;-3.48;8.48;-0.13;1.37;-1.37;29997;5
4.88;-3.51;8.55;-0.12;1.43;-1.48;29998;5
4.88;-3.54;8.61;-0.11;1.49;-1.57;29999;5
4.86;-3.59;8.68;-0.11;1.56;-1.66;30000;5
4.83;-3.62;8.72;-0.11;1.61;-1.7;30001;4
4.74;-3.7;8.78;-0.11;1.7;-1.79;30002;5
4.64;-3.76;8.83;-0.11;1.78;-1.85;30003;5
4.49;-3.82;8.87;-0.11;1.85;-1.91;30004;5
4.34;-3.86;8.9;-0.12;1.9;-1.94;30005;4
4.15;-3.91;8.98;-0.12;1.94;-1.98;30006;6
4;-3.93;9.09;-0.12;1.96;-2;30007;5
3.86;-3.93;9.24;-0.11;1.99;-2.02;30008;6
3.76;-3.92;9.35;-0.11;2;-2.01;30009;5
3.68;-3.91;9.43;-0.1;2.02;-2;30010;4
3.57;-3.89;9.54;-0.08;2.03;-1.97;30011;5
3.46;-3.86;9.63;-0.07;2.05;-1.93;30012;5
3.36;-3.83;9.72;-0.05;2.05;-1.88;30013;5
3.27;-3.79;9.79;-0.03;2.04;-1.82;30014;5
3.18;-3.75;9.83;0;2.02;-1.75;30015;5
3.11;-3.7;9.84;0.02;1.97;-1.67;30016;5
3.07;-3.66;9.85;0.04;1.91;-1.6;30017;4
3.06;-3.59;9.88;0.06;1.83;-1.5;30018;5
3.08;-3.52;9.92;0.08;1.74;-1.4;30019;5
3.1;-3.41;9.99;0.11;1.65;-1.28;30020;6
3.1;-3.32;10.06;0.12;1.57;-1.17;30021;5
3.08;-3.22;10.14;0.14;1.49;-1.05;30022;6
3.03;-3.13;10.19;0.15;1.42;-0.95;30023;5
2.96;-3.06;10.22;0.16;1.36;-0.87;30024;4
2.85;-2.98;10.26;0.17;1.29;-0.78;30025;5
2.73;-2.9;10.29;0.18;1.22;-0.69;30026;5
2.6;-2.82;10.31;0.19;1.15;-0.61;30027;5
2.48;-2.75;10.32;0.2;1.07;-0.52;30028;5
2.39;-2.71;10.32;0.2;1.01;-0.46;30029;4
2.3;-2.67;10.3;0.22;0.93;-0.38;30030;5
2.25;-2.64;10.29;0.22;0.86;-0.32;30031;4
2.21;-2.61;10.29;0.24;0.77;-0.24;30032;5
2.21;-2.57;10.31;0.25;0.68;-0.14;30033;6
2.22;-2.53;10.34;0.27;0.61;-0.07;30034;5
2.25;-2.48;10.35;0.28;0.53;0.01;30035;6
2.28;-2.43;10.36;0.29;0.47;0.07;30036;5
2.29;-2.38;10.36;0.3;0.38;0.13;30037;6
2.27;-2.34;10.36;0.31;0.3;0.18;30038;5
2.24;-2.3;10.36;0.32;0.22;0.22;30039;5
2.19;-2.26;10.36;0.34;0.15;0.26;30040;5
2.14;-2.22;10.35;0.35;0.09;0.29;30041;4
2.07;-2.19;10.32;0.37;0.03;0.32;30042;5
1.98;-2.16;10.27;0.39;-0.03;0.35;30043;5
1.88;-2.13;10.2;0.42;-0.08;0.38;30044;5
1.8;-2.1;10.15;0.45;-0.13;0.41;30045;4
1.73;-2.05;10.08;0.48;-0.19;0.45;30046;5
1.67;-1.99;10.02;0.53;-0.25;0.5;30047;6
1.62;-1.94;9.98;0.56;-0.3;0.55;30048;5
1.55;-1.9;9.93;0.6;-0.35;0.59;30049;5
1.48;-1.87;9.89;0.64;-0.4;0.64;30050;5
1.41;-1.84;9.83;0.67;-0.44;0.69;30051;5
1.35;-1.83;9.76;0.71;-0.5;0.74;30052;5
1.28;-1.83;9.67;0.74;-0.56;0.79;30053;5
1.24;-1.85;9.57;0.77;-0.64;0.84;30054;5
1.21;-1.89;9.45;0.81;-0.76;0.89;30055;6
1.21;-1.93;9.35;0.85;-0.88;0.94;30056;5
1.27;-1.98;9.27;0.88;-1.01;0.98;30057;5
1.36;-2.03;9.21;0.91;-1.15;1.01;30058;5
1.46;-2.06;9.17;0.93;-1.28;1.05;30059;5
1.55;-2.08;9.15;0.95;-1.4;1.08;30060;5
1.63;-2.07;9.16;0.97;-1.49;1.11;30061;4
1.74;-2.06;9.2;0.97;-1.56;1.13;30062;4
1.9;-2.03;9.27;0.97;-1.63;1.16;30063;5
2.08;-2;9.34;0.96;-1.65;1.19;30064;5
2.28;-1.98;9.4;0.94;-1.65;1.21;30065;6
2.4;-1.98;9.44;0.92;-1.63;1.22;30066;5
2.48;-2;9.47;0.9;-1.61;1.23;30067;5
2.52;-2.03;9.47;0.87;-1.61;1.24;30068;5
2.53;-2.1;9.45;0.84;-1.63;1.24;30069;5
2.52;-2.18;9.4;0.82;-1.68;1.23;30070;5
2.48;-2.28;9.34;0.81;-1.77;1.23;30071;5
2.46;-2.39;9.27;0.8;-1.9;1.23;30072;5
2.54;-2.5;9.24;0.8;-2.07;1.22;30073;6
2.7;-2.56;9.28;0.81;-2.19;1.22;30074;5
2.91;-2.58;9.36;0.81;-2.27;1.22;30075;5
3.15;-2.56;9.43;0.8;-2.31;1.22;30076;5
3.38;-2.5;9.49;0.8;-2.3;1.21;30077;5
3.59;-2.43;9.52;0.78;-2.25;1.2;30078;5
3.77;-2.36;9.53;0.77;-2.18;1.19;30079;5
3.9;-2.3;9.52;0.75;-2.12;1.18;30080;4
4.02;-2.25;9.49;0.72;-2.04;1.16;30081;5
4.09;-2.22;9.42;0.69;-1.97;1.14;30082;5
4.13;-2.22;9.36;0.67;-1.93;1.13;30083;4
4.14;-2.23;9.27;0.64;-1.9;1.11;30084;4
4.17;-2.26;9.16;0.61;-1.89;1.1;30085;4
4.26;-2.3;9.02;0.58;-1.88;1.07;30086;5
4.31;-2.34;8.91;0.55;-1.88;1.05;30087;4
4.35;-2.39;8.78;0.51;-1.88;1.03;30088;5
4.43;-2.43;8.7;0.46;-1.89;0.99;30089;5
4.54;-2.43;8.68;0.42;-1.88;0.96;30090;4
4.77;-2.4;8.74;0.37;-1.86;0.93;30091;5
5.16;-2.31;8.88;0.28;-1.77;0.87;30092;6
5.49;-2.21;9.01;0.2;-1.63;0.82;30093;5
5.71;-2.13;9.09;0.13;-1.48;0.78;30094;4
5.93;-2.05;9.13;0.04;-1.28;0.71;30095;5
6.1;-2.01;9.07;-0.05;-1.07;0.65;30096;5
6.12;-1.97;8.99;-0.14;-0.88;0.57;30097;5
6.05;-1.92;8.91;-0.23;-0.72;0.5;30098;5
5.99;-1.88;8.84;-0.33;-0.59;0.41;30099;6
5.99;-1.87;8.81;-0.4;-0.51;0.33;30100;5
6;-1.83;8.8;-0.46;-0.45;0.26;30101;5
6.01;-1.78;8.79;-0.5;-0.37;0.19;30102;5
6.01;-1.72;8.8;-0.54;-0.29;0.11;30103;5
5.97;-1.65;8.79;-0.57;-0.2;0.03;30104;5
5.9;-1.57;8.78;-0.59;-0.1;-0.04;30105;5
5.77;-1.51;8.73;-0.61;-0.01;-0.12;30106;5
5.65;-1.47;8.65;-0.62;0.07;-0.18;30107;5
5.52;-1.44;8.58;-0.63;0.15;-0.24;30108;5
5.36;-1.41;8.46;-0.64;0.2;-0.28;30109;5
5.26;-1.42;8.36;-0.65;0.24;-0.33;30110;5
5.26;-1.42;8.31;-0.66;0.27;-0.35;30111;4
5.31;-1.42;8.31;-0.67;0.33;-0.39;30112;5
5.37;-1.44;8.31;-0.7;0.43;-0.43;30113;6
5.42;-1.46;8.29;-0.72;0.53;-0.47;30114;5
5.46;-1.49;8.27;-0.76;0.64;-0.51;30115;5
5.46;-1.52;8.26;-0.8;0.76;-0.55;30116;5
5.44;-1.58;8.25;-0.84;0.87;-0.59;30117;5
5.44;-1.64;8.25;-0.89;0.98;-0.63;30118;5
5.46;-1.7;8.25;-0.95;1.09;-0.67;30119;5
5.48;-1.76;8.27;-0.99;1.18;-0.71;30120;4
5.5;-1.82;8.31;-1.04;1.27;-0.74;30121;4
5.51;-1.88;8.35;-1.09;1.36;-0.78;30122;4
5.53;-1.95;8.43;-1.15;1.47;-0.82;30123;5
5.5;-2;8.53;-1.21;1.58;-0.86;30124;5
5.43;-2.04;8.64;-1.25;1.67;-0.9;30125;4
5.21;-2.1;8.87;-1.32;1.78;-0.96;30126;6
5.02;-2.12;9.03;-1.35;1.84;-1;30127;4
4.8;-2.15;9.18;-1.38;1.9;-1.03;30128;4
3.17;-3.05;10.01;-0.77;2.12;-0.92;30129;52
3.19;-3.14;10;-0.66;2.13;-0.88;30130;5
3.18;-3.26;9.95;-0.53;2.14;-0.84;30131;6
3.14;-3.36;9.88;-0.43;2.13;-0.81;30132;5
3.12;-3.45;9.82;-0.34;2.1;-0.78;30133;5
3.12;-3.52;9.76;-0.26;2.06;-0.76;30134;5
3.15;-3.56;9.72;-0.19;2.02;-0.74;30135;5
3.18;-3.56;9.69;-0.14;1.98;-0.73;30136;5
3.2;-3.54;9.68;-0.09;1.97;-0.71;30137;5
3.16;-3.5;9.67;-0.06;1.98;-0.71;30138;6
3.05;-3.45;9.67;-0.04;2;-0.7;30139;5
2.88;-3.4;9.64;-0.03;2.02;-0.71;30140;5
2.7;-3.34;9.6;-0.02;2.02;-0.71;30141;5
2.53;-3.28;9.57;-0.02;1.98;-0.71;30142;5
2.39;-3.23;9.53;-0.02;1.91;-0.7;30143;5
2.28;-3.21;9.51;-0.02;1.81;-0.69;30144;5
2.2;-3.21;9.49;-0.02;1.68;-0.68;30145;5
2.11;-3.25;9.49;-0.02;1.54;-0.65;30146;5
2.03;-3.31;9.49;-0.02;1.41;-0.63;30147;5
1.95;-3.36;9.48;-0.01;1.3;-0.6;30148;5
1.86;-3.4;9.48;-0.01;1.19;-0.58;30149;5
1.78;-3.41;9.47;-0.01;1.1;-0.55;30150;5
1.73;-3.4;9.5;0;1.02;-0.51;30151;5
1.7;-3.37;9.55;0;0.95;-0.48;30152;5
1.69;-3.31;9.61;0;0.9;-0.44;30153;5
1.66;-3.24;9.66;0;0.87;-0.4;30154;5
1.61;-3.16;9.69;0;0.85;-0.36;30155;5
1.54;-3.08;9.71;-0.01;0.84;-0.32;30156;5
1.47;-2.99;9.71;-0.01;0.82;-0.28;30157;5
1.4;-2.91;9.69;-0.02;0.8;-0.24;30158;5
1.34;-2.84;9.67;-0.03;0.78;-0.2;30159;5
1.3;-2.8;9.66;-0.03;0.75;-0.16;30160;5
1.27;-2.77;9.64;-0.04;0.71;-0.12;30161;5
1.27;-2.74;9.64;-0.04;0.68;-0.08;30162;5
1.3;-2.71;9.66;-0.05;0.65;-0.05;30163;5
1.35;-2.69;9.71;-0.05;0.63;-0.02;30164;5
1.39;-2.67;9.74;-0.05;0.64;0.01;30165;5
1.4;-2.66;9.76;-0.06;0.66;0.03;30166;5
1.38;-2.68;9.76;-0.06;0.69;0.04;30167;5
1.35;-2.71;9.75;-0.07;0.72;0.05;30168;5
1.3;-2.74;9.73;-0.07;0.75;0.06;30169;5
1.24;-2.76;9.72;-0.08;0.77;0.06;30170;5
1.17;-2.77;9.7;-0.08;0.79;0.06;30171;5
1.11;-2.77;9.69;-0.08;0.8;0.06;30172;5
1.07;-2.77;9.69;-0.08;0.79;0.06;30173;5
1.05;-2.75;9.73;-0.08;0.8;0.06;30174;5
1.03;-2.74;9.76;-0.08;0.8;0.06;30175;5
1;-2.72;9.78;-0.08;0.81;0.07;30176;4
0.96;-2.71;9.79;-0.09;0.81;0.07;30177;4
0.9;-2.71;9.8;-0.09;0.82;0.08;30178;5
0.84;-2.71;9.79;-0.09;0.82;0.09;30179;5
0.77;-2.72;9.75;-0.09;0.82;0.1;30180;5
0.72;-2.73;9.71;-0.09;0.81;0.11;30181;4
0.67;-2.74;9.66;-0.09;0.78;0.12;30182;4
0.63;-2.77;9.61;-0.08;0.74;0.12;30183;4
0.6;-2.8;9.55;-0.08;0.69;0.13;30184;4
0.57;-2.84;9.5;-0.07;0.63;0.13;30185;4
0.56;-2.89;9.45;-0.06;0.57;0.13;30186;4
0.55;-2.94;9.4;-0.05;0.49;0.13;30187;4
0.54;-2.98;9.36;-0.04;0.4;0.13;30188;4
0.83;-2.75;10.14;-0.03;-0.56;0.33;30189;59
0.83;-2.64;10.16;-0.05;-0.44;0.36;30190;5
0.81;-2.55;10.11;-0.06;-0.34;0.38;30191;5
0.79;-2.51;10.05;-0.06;-0.28;0.4;30192;4
0.76;-2.48;9.95;-0.05;-0.21;0.42;30193;6
0.75;-2.47;9.87;-0.03;-0.17;0.43;30194;5
0.75;-2.48;9.82;-0.01;-0.15;0.44;30195;5
0.79;-2.49;9.79;0.03;-0.14;0.44;30196;5
0.82;-2.49;9.79;0.04;-0.13;0.43;30197;4
0.88;-2.49;9.81;0.08;-0.12;0.42;30198;5
0.96;-2.51;9.84;0.13;-0.1;0.4;30199;7
1.02;-2.53;9.84;0.16;-0.09;0.37;30200;5
1.08;-2.56;9.84;0.19;-0.08;0.35;30201;5
1.14;-2.61;9.83;0.21;-0.07;0.32;30202;5
1.19;-2.65;9.82;0.23;-0.05;0.28;30203;5
1.23;-2.69;9.82;0.25;-0.02;0.24;30204;6
1.23;-2.7;9.81;0.26;0.01;0.2;30205;5
1.22;-2.7;9.8;0.27;0.04;0.17;30206;4
1.21;-2.7;9.8;0.27;0.07;0.14;30207;4
1.19;-2.7;9.79;0.28;0.11;0.11;30208;5
1.15;-2.69;9.79;0.28;0.15;0.07;30209;5
1.11;-2.69;9.78;0.28;0.19;0.04;30210;5
1.08;-2.69;9.78;0.28;0.23;0.02;30211;4
1.05;-2.68;9.79;0.28;0.26;0;30212;4
0.99;-2.67;9.8;0.27;0.32;-0.03;30213;7
0.95;-2.66;9.8;0.27;0.35;-0.04;30214;4
0.92;-2.64;9.79;0.27;0.39;-0.06;30215;5
0.89;-2.62;9.75;0.27;0.42;-0.07;30216;4
0.86;-2.59;9.72;0.27;0.44;-0.07;30217;5
0.81;-2.56;9.64;0.27;0.47;-0.07;30218;7
0.78;-2.53;9.59;0.26;0.48;-0.07;30219;5
0.75;-2.5;9.52;0.26;0.49;-0.07;30220;5
0.74;-2.46;9.47;0.25;0.48;-0.06;30221;5
0.73;-2.41;9.41;0.23;0.47;-0.05;30222;6
0.71;-2.36;9.37;0.22;0.47;-0.04;30223;5
0.68;-2.32;9.34;0.19;0.48;-0.03;30224;5
0.66;-2.27;9.33;0.17;0.49;-0.01;30225;5
0.63;-2.24;9.29;0.14;0.52;0;30226;5
0.59;-2.23;9.24;0.12;0.56;0.01;30227;5
0.51;-2.25;9.2;0.11;0.61;0.02;30228;5
0.38;-2.29;9.16;0.1;0.65;0.01;30229;5
0.24;-2.34;9.16;0.11;0.68;0;30230;5
0.07;-2.34;9.2;0.12;0.68;-0.02;30231;5
-0.08;-2.31;9.26;0.15;0.66;-0.04;30232;5
-0.19;-2.26;9.34;0.18;0.63;-0.08;30233;5
-0.26;-2.21;9.45;0.21;0.59;-0.12;30234;5
-0.26;-2.17;9.54;0.24;0.56;-0.16;30235;4
-0.22;-2.16;9.63;0.27;0.53;-0.21;30236;5
-0.14;-2.18;9.74;0.3;0.53;-0.26;30237;5
-0.05;-2.21;9.82;0.33;0.53;-0.31;30238;5
0.03;-2.26;9.89;0.36;0.56;-0.36;30239;5
0.08;-2.3;9.93;0.39;0.58;-0.39;30240;4
0.12;-2.34;9.95;0.41;0.6;-0.42;30241;4
0.15;-2.38;9.94;0.43;0.61;-0.45;30242;4
0.17;-2.42;9.91;0.46;0.61;-0.47;30243;5
0.17;-2.45;9.88;0.49;0.61;-0.48;30244;5
0.15;-2.46;9.85;0.51;0.58;-0.49;30245;5
0.11;-2.47;9.82;0.53;0.56;-0.49;30246;5
0.08;-2.48;9.78;0.55;0.52;-0.48;30247;5
0.05;-2.47;9.74;0.56;0.5;-0.47;30248;4
0.01;-2.45;9.7;0.58;0.48;-0.44;30249;5
-0.06;-2.43;9.68;0.6;0.46;-0.42;30250;5
-0.14;-2.43;9.69;0.62;0.44;-0.39;30251;5
-0.2;-2.43;9.72;0.64;0.41;-0.37;30252;5
-0.22;-2.43;9.78;0.67;0.39;-0.35;30253;5
-0.2;-2.43;9.86;0.7;0.36;-0.33;30254;5
-0.16;-2.41;9.95;0.72;0.34;-0.31;30255;5
-0.11;-2.4;10.02;0.74;0.33;-0.3;30256;4
-0.03;-2.36;10.11;0.76;0.32;-0.28;30257;6
0.03;-2.32;10.16;0.77;0.32;-0.27;30258;5
0.07;-2.27;10.19;0.77;0.31;-0.26;30259;5
0.08;-2.22;10.21;0.76;0.29;-0.25;30260;5
